"order","timestamp","DAL_play","DAL_score_tally","score_board","BOS_score_tally","BOS_play","quarter","timediff"
234,NA,"K. Irving makes 2-pt jump shot from 10 ft (assist by D. Jones)","+2","49-49","","","q2",NA
235,NA,"","","49-49","","Personal foul by L. Dončić (drawn by J. Brown)","q2",NA
236,NA,"","","49-50","+1","J. Brown makes free throw 1 of 2","q2",NA
237,NA,"D. Gafford enters the game for D. Jones","","49-50","","","q2",NA
238,NA,"J. Green enters the game for D. Lively","","49-50","","","q2",NA
239,NA,"","","49-50","","A. Horford enters the game for K. Porziņģis","q2",NA
240,NA,"","","49-51","+1","J. Brown makes free throw 2 of 2","q2",NA
241,NA,"P. Washington misses 2-pt layup from 4 ft","","49-51","","","q2",NA
242,NA,"","","49-51","","Defensive rebound by A. Horford","q2",NA
243,NA,"","","49-54","+3","J. Holiday makes 3-pt jump shot from 23 ft (assist by J. Tatum)","q2",NA
244,NA,"D. Gafford makes 2-pt dunk from 1 ft (assist by K. Irving)","+2","51-54","","","q2",NA
245,NA,"","","51-54","","Violation by Team (def goaltending)","q2",NA
246,NA,"Defensive rebound by D. Lively","","42-44","","","q3",NA
247,NA,"D. Jones makes 2-pt dunk from 1 ft (assist by L. Dončić)","+2","44-44","","","q3",NA
248,NA,"","","44-46","+2","J. Holiday makes 2-pt layup from 5 ft (assist by J. Tatum)","q3",NA
249,NA,"L. Dončić makes 3-pt jump shot from 27 ft","+3","47-46","","","q3",NA
250,NA,"","","47-48","+2","J. Tatum makes 2-pt layup from 3 ft","q3",NA
251,NA,"","","47-48","","Shooting foul by D. Jones (drawn by J. Tatum)","q3",NA
252,NA,"","","47-49","+1","J. Tatum makes free throw 1 of 1","q3",NA
253,NA,"K. Irving misses 2-pt jump shot from 17 ft","","47-49","","","q3",NA
254,NA,"Offensive rebound by D. Lively","","47-49","","","q3",NA
255,NA,"K. Irving makes 2-pt jump shot from 10 ft (assist by D. Jones)","+2","49-49","","","q3",NA
256,NA,"","","49-49","","Personal foul by L. Dončić (drawn by J. Brown)","q3",NA
257,NA,"","","49-50","+1","J. Brown makes free throw 1 of 2","q3",NA
258,NA,"D. Gafford enters the game for D. Jones","","49-50","","","q3",NA
259,NA,"J. Green enters the game for D. Lively","","49-50","","","q3",NA
260,NA,"","","49-50","","A. Horford enters the game for K. Porziņģis","q3",NA
261,NA,"","","49-51","+1","J. Brown makes free throw 2 of 2","q3",NA
262,NA,"P. Washington misses 2-pt layup from 4 ft","","49-51","","","q3",NA
263,NA,"","","49-51","","Defensive rebound by A. Horford","q3",NA
264,NA,"","","49-54","+3","J. Holiday makes 3-pt jump shot from 23 ft (assist by J. Tatum)","q3",NA
265,NA,"D. Gafford makes 2-pt dunk from 1 ft (assist by K. Irving)","+2","51-54","","","q3",NA
266,NA,"","","51-54","","Violation by Team (def goaltending)","q3",NA
267,NA,"End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","q3",NA
268,NA,"3rd Q","3rd Q","3rd Q","3rd Q","3rd Q","q3",NA
269,NA,"Dallas","","Score","","Boston","q3",NA
270,NA,"Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","q3",NA
271,NA,"","","51-54","","J. Tatum misses 3-pt jump shot from 26 ft","q3",NA
272,NA,"Defensive rebound by D. Gafford","","51-54","","","q3",NA
273,NA,"D. Gafford makes 2-pt dunk from 1 ft (assist by L. Dončić)","+2","53-54","","","q3",NA
274,NA,"","","53-54","","Turnover by J. Brown (lost ball; steal by L. Dončić)","q3",NA
275,NA,"P. Washington makes 2-pt jump shot from 9 ft (assist by L. Dončić)","+2","55-54","","","q3",NA
276,NA,"","","55-54","","D. White misses 3-pt jump shot from 28 ft","q3",NA
277,NA,"","","55-54","","Offensive rebound by J. Holiday","q3",NA
278,NA,"","","55-56","+2","J. Tatum makes 2-pt layup from 2 ft (assist by J. Holiday)","q3",NA
279,NA,"","","55-56","","Shooting foul by K. Irving (drawn by J. Tatum)","q3",NA
280,NA,"","","55-57","+1","J. Tatum makes free throw 1 of 1","q3",NA
281,NA,"D. Gafford makes 2-pt layup from 4 ft (assist by L. Dončić)","+2","57-57","","","q3",NA
282,NA,"","","57-57","","J. Brown misses 3-pt jump shot from 24 ft","q3",NA
283,NA,"Defensive rebound by L. Dončić","","57-57","","","q3",NA
284,NA,"Turnover by L. Dončić (lost ball; steal by J. Brown)","","57-57","","","q3",NA
285,NA,"","","57-59","+2","J. Holiday makes 2-pt layup from 3 ft (assist by A. Horford)","q3",NA
286,NA,"K. Irving misses 3-pt jump shot from 32 ft","","57-59","","","q3",NA
287,NA,"","","57-59","","Defensive rebound by J. Holiday","q3",NA
288,NA,"","","57-62","+3","D. White makes 3-pt jump shot from 23 ft (assist by J. Tatum)","q3",NA
289,NA,"L. Dončić makes 2-pt jump shot from 17 ft (assist by P. Washington)","+2","59-62","","","q3",NA
290,NA,"","","59-62","","J. Brown misses 3-pt jump shot from 27 ft (block by D. Gafford)","q3",NA
291,NA,"Defensive rebound by L. Dončić","","59-62","","","q3",NA
292,NA,"P. Washington misses 3-pt jump shot from 24 ft","","59-62","","","q3",NA
293,NA,"","","59-62","","Defensive rebound by D. White","q3",NA
294,NA,"","","59-62","","J. Brown misses 2-pt jump shot from 13 ft","q3",NA
295,NA,"Defensive rebound by P. Washington","","59-62","","","q3",NA
296,NA,"D. Jones misses 3-pt jump shot from 24 ft","","59-62","","","q3",NA
297,NA,"Offensive rebound by D. Jones","","59-62","","","q3",NA
298,NA,"Turnover by D. Jones (bad pass; steal by J. Holiday)","","59-62","","","q3",NA
299,NA,"","","59-62","","Personal foul by P. Washington (drawn by J. Holiday)","q3",NA
300,NA,"","","59-63","+1","J. Tatum makes free throw 1 of 1","q3",NA
301,NA,"D. Lively enters the game for D. Gafford","","59-63","","","q3",NA
302,NA,"","","59-63","","D. White misses 3-pt jump shot from 27 ft","q3",NA
303,NA,"Defensive rebound by L. Dončić","","59-63","","","q3",NA
304,NA,"D. Lively makes 2-pt dunk from 1 ft (assist by L. Dončić)","+2","61-63","","","q3",NA
305,NA,"","","61-63","","Boston full timeout","q3",NA
306,NA,"","","61-63","","K. Porziņģis enters the game for A. Horford","q3",NA
307,NA,"","","61-63","","K. Porziņģis misses 3-pt jump shot from 27 ft","q3",NA
308,NA,"","","61-63","","Offensive rebound by D. White","q3",NA
309,NA,"","","61-65","+2","K. Porziņģis makes 2-pt jump shot from 15 ft (assist by J. Brown)","q3",NA
310,NA,"K. Irving misses 2-pt jump shot from 12 ft","","61-65","","","q3",NA
311,NA,"","","61-65","","Defensive rebound by D. White","q3",NA
312,NA,"","","61-65","","D. White misses 3-pt jump shot from 28 ft","q3",NA
313,NA,"Defensive rebound by P. Washington","","61-65","","","q3",NA
314,NA,"P. Washington makes 2-pt jump shot from 8 ft (assist by L. Dončić)","+2","63-65","","","q3",NA
315,NA,"","","63-67","+2","J. Tatum makes 2-pt layup from 2 ft (assist by J. Brown)","q3",NA
316,NA,"","","63-67","","Shooting foul by P. Washington (drawn by J. Tatum)","q3",NA
317,NA,"M. Kleber enters the game for P. Washington","","63-67","","","q3",NA
318,NA,"","","63-67","","J. Tatum misses free throw 1 of 1","q3",NA
319,NA,"Defensive rebound by Team","","63-67","","","q3",NA
320,NA,"","","63-67","","Loose ball foul by K. Porziņģis (drawn by D. Lively)","q3",NA
321,NA,"Turnover by L. Dončić (bad pass; steal by J. Tatum)","","63-67","","","q3",NA
322,NA,"","","63-67","","Personal foul by M. Kleber (drawn by J. Tatum)","q3",NA
323,NA,"","","63-67","","J. Tatum misses 2-pt layup from 3 ft","q3",NA
324,NA,"Defensive rebound by L. Dončić","","63-67","","","q3",NA
325,NA,"D. Jones misses 3-pt jump shot from 27 ft","","63-67","","","q3",NA
326,NA,"","","63-67","","Defensive rebound by Team","q3",NA
327,NA,"","","63-69","+2","J. Brown makes 2-pt layup from 2 ft (assist by D. White)","q3",NA
328,NA,"Dallas full timeout","","63-69","","","q3",NA
329,NA,"J. Green enters the game for K. Irving","","63-69","","","q3",NA
330,NA,"J. Hardy enters the game for D. Jones","","63-69","","","q3",NA
331,NA,"P. Washington enters the game for M. Kleber","","63-69","","","q3",NA
332,NA,"","","63-69","","S. Hauser enters the game for D. White","q3",NA
333,NA,"P. Washington misses 3-pt jump shot from 26 ft","","63-69","","","q3",NA
334,NA,"","","63-69","","Defensive rebound by J. Tatum","q3",NA
335,NA,"","","63-69","","K. Porziņģis misses 3-pt jump shot from 28 ft","q3",NA
336,NA,"Defensive rebound by D. Lively","","63-69","","","q3",NA
337,NA,"Turnover by L. Dončić (bad pass; steal by J. Brown)","","63-69","","","q3",NA
338,NA,"","","63-71","+2","J. Holiday makes 2-pt dunk at rim (assist by J. Brown)","q3",NA
339,NA,"J. Green misses 3-pt jump shot from 24 ft","","63-71","","","q3",NA
340,NA,"","","63-71","","Defensive rebound by J. Holiday","q3",NA
341,NA,"","","63-71","","Personal foul by J. Green (drawn by J. Brown)","q3",NA
342,NA,"","","63-72","+1","J. Brown makes free throw 1 of 2","q3",NA
343,NA,"K. Irving enters the game for L. Dončić","","63-72","","","q3",NA
344,NA,"","","63-73","+1","J. Brown makes free throw 2 of 2","q3",NA
345,NA,"K. Irving misses 3-pt jump shot from 26 ft","","63-73","","","q3",NA
346,NA,"","","63-73","","Defensive rebound by J. Tatum","q3",NA
347,NA,"","","63-75","+2","J. Holiday makes 2-pt layup from 3 ft (assist by J. Tatum)","q3",NA
348,NA,"Dallas full timeout","","63-75","","","q3",NA
349,NA,"L. Dončić enters the game for J. Green","","63-75","","","q3",NA
350,NA,"D. Exum enters the game for J. Hardy","","63-75","","","q3",NA
351,NA,"D. Gafford enters the game for D. Lively","","63-75","","","q3",NA
352,NA,"L. Dončić makes 3-pt jump shot from 26 ft (assist by D. Exum)","+3","66-75","","","q3",NA
353,NA,"","","66-77","+2","J. Tatum makes 2-pt layup from 1 ft","q3",NA
354,NA,"Shooting foul by J. Brown (drawn by L. Dončić)","","66-77","","","q3",NA
355,NA,"L. Dončić makes free throw 1 of 2","+1","67-77","","","q3",NA
356,NA,"L. Dončić misses free throw 2 of 2","","67-77","","","q3",NA
357,NA,"","","67-77","","Defensive rebound by J. Tatum","q3",NA
358,NA,"","","67-80","+3","J. Brown makes 3-pt jump shot from 27 ft (assist by K. Porziņģis)","q3",NA
359,NA,"D. Exum makes 3-pt jump shot from 28 ft (assist by L. Dončić)","+3","70-80","","","q3",NA
360,NA,"","","70-80","","S. Hauser misses 3-pt jump shot from 26 ft","q3",NA
361,NA,"","","70-80","","Offensive rebound by J. Holiday","q3",NA
362,NA,"","","70-80","","Turnover by J. Tatum (lost ball; steal by L. Dončić)","q3",NA
363,NA,"D. Gafford misses 2-pt dunk from 1 ft (block by K. Porziņģis)","","70-80","","","q3",NA
364,NA,"","","70-80","","Defensive rebound by J. Brown","q3",NA
365,NA,"","","70-80","","S. Hauser misses 3-pt jump shot from 24 ft","q3",NA
366,NA,"Defensive rebound by D. Gafford","","70-80","","","q3",NA
367,NA,"Shooting foul by S. Hauser (drawn by P. Washington)","","70-80","","","q3",NA
368,NA,"P. Washington makes free throw 1 of 2","+1","71-80","","","q3",NA
369,NA,"D. Jones enters the game for L. Dončić","","71-80","","","q3",NA
370,NA,"","","71-80","","A. Horford enters the game for K. Porziņģis","q3",NA
371,NA,"P. Washington makes free throw 2 of 2","+1","72-80","","","q3",NA
372,NA,"","","72-80","","J. Tatum misses 3-pt jump shot from 28 ft","q3",NA
373,NA,"","","72-80","","Offensive rebound by J. Brown","q3",NA
374,NA,"","","72-80","","S. Hauser misses 3-pt jump shot from 24 ft","q3",NA
375,NA,"Defensive rebound by D. Gafford","","72-80","","","q3",NA
376,NA,"Shooting foul by J. Holiday (drawn by K. Irving)","","72-80","","","q3",NA
377,NA,"K. Irving makes free throw 1 of 2","+1","73-80","","","q3",NA
378,NA,"J. Green enters the game for P. Washington","","73-80","","","q3",NA
379,NA,"","","73-80","","P. Pritchard enters the game for J. Holiday","q3",NA
380,NA,"K. Irving makes free throw 2 of 2","+1","74-80","","","q3",NA
381,NA,"","","74-83","+3","P. Pritchard makes 3-pt jump shot from 34 ft","q3",NA
382,NA,"","","74-83","","Instant Replay (Request: Ruling Stands)","q3",NA
383,NA,"","","70-80","","Defensive rebound by J. Brown","q4",NA
384,NA,"","","70-80","","S. Hauser misses 3-pt jump shot from 24 ft","q4",NA
385,NA,"Defensive rebound by D. Gafford","","70-80","","","q4",NA
386,NA,"Shooting foul by S. Hauser (drawn by P. Washington)","","70-80","","","q4",NA
387,NA,"P. Washington makes free throw 1 of 2","+1","71-80","","","q4",NA
388,NA,"D. Jones enters the game for L. Dončić","","71-80","","","q4",NA
389,NA,"","","71-80","","A. Horford enters the game for K. Porziņģis","q4",NA
390,NA,"P. Washington makes free throw 2 of 2","+1","72-80","","","q4",NA
391,NA,"","","72-80","","J. Tatum misses 3-pt jump shot from 28 ft","q4",NA
392,NA,"","","72-80","","Offensive rebound by J. Brown","q4",NA
393,NA,"","","72-80","","S. Hauser misses 3-pt jump shot from 24 ft","q4",NA
394,NA,"Defensive rebound by D. Gafford","","72-80","","","q4",NA
395,NA,"Shooting foul by J. Holiday (drawn by K. Irving)","","72-80","","","q4",NA
396,NA,"K. Irving makes free throw 1 of 2","+1","73-80","","","q4",NA
397,NA,"J. Green enters the game for P. Washington","","73-80","","","q4",NA
398,NA,"","","73-80","","P. Pritchard enters the game for J. Holiday","q4",NA
399,NA,"K. Irving makes free throw 2 of 2","+1","74-80","","","q4",NA
400,NA,"","","74-83","+3","P. Pritchard makes 3-pt jump shot from 34 ft","q4",NA
401,NA,"","","74-83","","Instant Replay (Request: Ruling Stands)","q4",NA
402,NA,"End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","q4",NA
403,NA,"4th Q","4th Q","4th Q","4th Q","4th Q","q4",NA
404,NA,"Dallas","","Score","","Boston","q4",NA
405,NA,"Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","q4",NA
406,NA,"P. Washington makes 2-pt hook shot from 5 ft (assist by L. Dončić)","+2","76-83","","","q4",NA
407,NA,"","","76-83","","Turnover by J. Tatum (traveling)","q4",NA
408,NA,"L. Dončić misses 2-pt jump shot from 14 ft","","76-83","","","q4",NA
409,NA,"Offensive rebound by D. Gafford","","76-83","","","q4",NA
410,NA,"D. Gafford misses 2-pt layup at rim","","76-83","","","q4",NA
411,NA,"","","76-83","","Defensive rebound by A. Horford","q4",NA
412,NA,"","","76-83","","J. Tatum misses 3-pt jump shot from 26 ft","q4",NA
413,NA,"Defensive rebound by P. Washington","","76-83","","","q4",NA
414,NA,"Turnover by L. Dončić (lost ball; steal by P. Pritchard)","","76-83","","","q4",NA
415,NA,"","","76-85","+2","J. Brown makes 2-pt dunk from 2 ft (assist by J. Tatum)","q4",NA
416,NA,"D. Gafford makes 2-pt layup from 1 ft (assist by K. Irving)","+2","78-85","","","q4",NA
417,NA,"","","78-88","+3","J. Tatum makes 3-pt jump shot from 23 ft (assist by P. Pritchard)","q4",NA
418,NA,"L. Dončić misses 2-pt jump shot from 17 ft","","78-88","","","q4",NA
419,NA,"","","78-88","","Defensive rebound by J. Tatum","q4",NA
420,NA,"","","78-88","","A. Horford misses 3-pt jump shot from 26 ft","q4",NA
421,NA,"Defensive rebound by K. Irving","","78-88","","","q4",NA
422,NA,"K. Irving misses 2-pt hook shot from 4 ft","","78-88","","","q4",NA
423,NA,"Offensive rebound by D. Gafford","","78-88","","","q4",NA
424,NA,"Shooting foul by D. White (drawn by D. Gafford)","","78-88","","","q4",NA
425,NA,"D. Gafford misses free throw 1 of 2","","78-88","","","q4",NA
426,NA,"Offensive rebound by Team","","78-88","","","q4",NA
427,NA,"D. Jones enters the game for L. Dončić","","78-88","","","q4",NA
428,NA,"M. Kleber enters the game for P. Washington","","78-88","","","q4",NA
429,NA,"","","78-88","","J. Holiday enters the game for J. Brown","q4",NA
430,NA,"D. Gafford makes free throw 2 of 2","+1","79-88","","","q4",NA
431,NA,"","","79-90","+2","D. White makes 2-pt jump shot from 9 ft (assist by J. Tatum)","q4",NA
432,NA,"D. Gafford makes 2-pt dunk from 1 ft (assist by K. Irving)","+2","81-90","","","q4",NA
433,NA,"","","81-90","","J. Tatum misses 2-pt jump shot from 19 ft","q4",NA
434,NA,"Defensive rebound by K. Irving","","81-90","","","q4",NA
435,NA,"K. Irving makes 2-pt layup from 1 ft","+2","83-90","","","q4",NA
436,NA,"","","83-90","","Boston full timeout","q4",NA
437,NA,"L. Dončić enters the game for D. Exum","","83-90","","","q4",NA
438,NA,"","","83-90","","K. Porziņģis enters the game for P. Pritchard","q4",NA
439,NA,"","","83-93","+3","D. White makes 3-pt jump shot from 27 ft","q4",NA
440,NA,"K. Irving misses 2-pt jump shot from 19 ft","","83-93","","","q4",NA
441,NA,"","","83-93","","Defensive rebound by A. Horford","q4",NA
442,NA,"","","83-93","","Shooting foul by K. Irving (drawn by J. Tatum)","q4",NA
443,NA,"","","83-94","+1","J. Tatum makes free throw 1 of 2","q4",NA
444,NA,"P. Washington enters the game for M. Kleber","","83-94","","","q4",NA
445,NA,"","","83-94","","J. Brown enters the game for A. Horford","q4",NA
446,NA,"","","83-95","+1","J. Tatum makes free throw 2 of 2","q4",NA
447,NA,"L. Dončić misses 2-pt jump shot from 15 ft","","83-95","","","q4",NA
448,NA,"","","83-95","","Defensive rebound by K. Porziņģis","q4",NA
449,NA,"","","83-95","","J. Tatum misses 2-pt layup from 5 ft","q4",NA
450,NA,"Defensive rebound by D. Jones","","83-95","","","q4",NA
451,NA,"P. Washington misses 3-pt jump shot from 23 ft","","83-95","","","q4",NA
452,NA,"Offensive rebound by P. Washington","","83-95","","","q4",NA
453,NA,"P. Washington makes 2-pt layup from 1 ft","+2","85-95","","","q4",NA
454,NA,"","","85-95","","J. Holiday misses 3-pt jump shot from 23 ft","q4",NA
455,NA,"Defensive rebound by D. Gafford","","85-95","","","q4",NA
456,NA,"L. Dončić misses 3-pt jump shot from 26 ft","","85-95","","","q4",NA
457,NA,"","","85-95","","Defensive rebound by J. Tatum","q4",NA
458,NA,"","","85-97","+2","J. Brown makes 2-pt jump shot from 11 ft","q4",NA
459,NA,"K. Irving makes 2-pt layup from 3 ft","+2","87-97","","","q4",NA
460,NA,"","","87-97","","J. Brown misses 2-pt jump shot from 11 ft","q4",NA
461,NA,"Defensive rebound by L. Dončić","","87-97","","","q4",NA
462,NA,"D. Gafford makes 2-pt dunk from 1 ft (assist by K. Irving)","+2","89-97","","","q4",NA
463,NA,"","","89-97","","Boston full timeout","q4",NA
464,NA,"","","89-97","","A. Horford enters the game for K. Porziņģis","q4",NA
465,NA,"","","89-97","","D. White misses 3-pt jump shot from 23 ft","q4",NA
466,NA,"Defensive rebound by D. Gafford","","89-97","","","q4",NA
467,NA,"Turnover by L. Dončić (bad pass; steal by D. White)","","89-97","","","q4",NA
468,NA,"","","89-100","+3","J. Holiday makes 3-pt jump shot from 27 ft (assist by A. Horford)","q4",NA
469,NA,"K. Irving misses 3-pt jump shot from 27 ft","","89-100","","","q4",NA
470,NA,"","","89-100","","Defensive rebound by J. Tatum","q4",NA
471,NA,"","","89-100","","J. Tatum misses 2-pt dunk from 3 ft","q4",NA
472,NA,"","","89-100","","Offensive rebound by J. Holiday","q4",NA
473,NA,"","","89-103","+3","D. White makes 3-pt jump shot from 26 ft (assist by J. Holiday)","q4",NA
474,NA,"Dallas full timeout","","89-103","","","q4",NA
475,NA,"M. Kleber enters the game for D. Gafford","","89-103","","","q4",NA
476,NA,"D. Jones makes 2-pt layup from 2 ft (assist by L. Dončić)","+2","91-103","","","q4",NA
477,NA,"","","91-103","","D. White misses 2-pt jump shot from 11 ft","q4",NA
478,NA,"Defensive rebound by L. Dončić","","91-103","","","q4",NA
479,NA,"Shooting foul by D. White (drawn by D. Jones)","","91-103","","","q4",NA
480,NA,"D. Jones makes free throw 1 of 2","+1","92-103","","","q4",NA
481,NA,"D. Jones makes free throw 2 of 2","+1","93-103","","","q4",NA
482,NA,"","","93-103","","Turnover by J. Brown (bad pass; steal by L. Dončić)","q4",NA
483,NA,"Turnover by K. Irving (lost ball; steal by A. Horford)","","93-103","","","q4",NA
484,NA,"","","93-103","","J. Tatum misses 2-pt jump shot from 16 ft","q4",NA
485,NA,"Defensive rebound by L. Dončić","","93-103","","","q4",NA
486,NA,"Shooting foul by J. Brown (drawn by P. Washington)","","93-103","","","q4",NA
487,NA,"P. Washington makes free throw 1 of 2","+1","94-103","","","q4",NA
488,NA,"P. Washington makes free throw 2 of 2","+1","95-103","","","q4",NA
489,NA,"","","95-103","","J. Brown misses 3-pt jump shot from 30 ft","q4",NA
490,NA,"Defensive rebound by L. Dončić","","95-103","","","q4",NA
491,NA,"L. Dončić makes 2-pt layup from 2 ft","+2","97-103","","","q4",NA
492,NA,"Shooting foul by A. Horford (drawn by L. Dončić)","","97-103","","","q4",NA
493,NA,"L. Dončić makes free throw 1 of 1","+1","98-103","","","q4",NA
494,NA,"","","98-103","","J. Tatum misses 2-pt dunk from 3 ft (block by D. Jones)","q4",NA
495,NA,"Defensive rebound by P. Washington","","98-103","","","q4",NA
496,NA,"P. Washington misses 2-pt dunk from 2 ft (block by D. White)","","98-103","","","q4",NA
497,NA,"","","98-103","","Defensive rebound by J. Holiday","q4",NA
498,NA,"","","98-105","+2","J. Brown makes 2-pt layup from 3 ft","q4",NA
499,NA,"Dallas full timeout","","98-105","","","q4",NA
500,NA,"L. Dončić misses 3-pt jump shot from 25 ft","","98-105","","","q4",NA
501,NA,"","","98-105","","Defensive rebound by J. Holiday","q4",NA
502,NA,"","","98-105","","Turnover by Team (shot clock)","q4",NA
